,Client_ID,NEXT_MONTH_DEFAULT
0,A20170,0
1,A16887,0
2,A3430,0
3,A3696,0
4,A20474,0
5,A24270,0
6,A3052,1
7,A11159,0
8,A8192,0
9,A25046,0
10,A18374,0
11,A26116,0
12,A17207,0
13,A11078,0
14,A13410,1
15,A23431,0
16,A23559,0
17,A12471,0
18,A2347,0
19,A13816,0
20,A2514,0
21,A16317,0
22,A27532,0
23,A11235,0
24,A17715,1
25,A25032,0
26,A3218,0
27,A18201,0
28,A28083,0
29,A22852,1
30,A29764,0
31,A12798,0
32,A25524,0
33,A11824,0
34,A8480,0
35,A8539,0
36,A21671,0
37,A23929,0
38,A18192,0
39,A21451,0
40,A6772,0
41,A29990,0
42,A25181,0
43,A13613,0
44,A20126,0
45,A21662,0
46,A13021,1
47,A15447,0
48,A18015,0
49,A5985,0
50,A16607,0
51,A8093,0
52,A15068,0
53,A6395,0
54,A13855,0
55,A9641,0
56,A11561,0
57,A29174,0
58,A23448,0
59,A29867,1
60,A29191,0
61,A16063,0
62,A12737,0
63,A27017,0
64,A21478,0
65,A4756,0
66,A10603,0
67,A8173,0
68,A23374,0
69,A18008,0
70,A21891,0
71,A5998,0
72,A6515,0
73,A27507,0
74,A2478,0
75,A5108,0
76,A15291,0
77,A16302,0
78,A19710,0
79,A15301,0
80,A26671,0
81,A13751,0
82,A23471,0
83,A29380,0
84,A26636,0
85,A25523,0
86,A1145,0
87,A8208,0
88,A1976,0
89,A17814,0
90,A21458,0
91,A25525,0
92,A2691,0
93,A23685,0
94,A4652,0
95,A12117,0
96,A13236,0
97,A757,0
98,A2329,0
99,A22058,0
100,A20111,0
101,A5305,0
102,A15658,0
103,A2469,0
104,A27290,0
105,A14826,0
106,A13159,0
107,A22296,0
108,A25996,1
109,A25737,1
110,A5483,0
111,A23095,0
112,A1867,0
113,A3386,0
114,A6682,0
115,A15593,0
116,A23600,0
117,A15615,1
118,A5238,0
119,A1061,0
120,A2779,0
121,A8520,0
122,A11355,0
123,A5704,0
124,A9410,0
125,A26771,0
126,A8031,0
127,A14999,0
128,A29516,0
129,A2842,0
130,A1285,0
131,A13047,0
132,A334,0
133,A27944,0
134,A9071,0
135,A11089,0
136,A6988,0
137,A20702,1
138,A22504,0
139,A18880,0
140,A1247,0
141,A12982,0
142,A20650,0
143,A4483,0
144,A10576,1
145,A5850,0
146,A10662,0
147,A1752,0
148,A13739,1
149,A17107,0
150,A23428,0
151,A28657,0
152,A27338,0
153,A5614,0
154,A21298,0
155,A19212,0
156,A21375,0
157,A10029,0
158,A6949,0
159,A18922,0
160,A14276,0
161,A27748,1
162,A11465,1
163,A12186,0
164,A22811,0
165,A8095,0
166,A7086,0
167,A19527,0
168,A22165,0
169,A28649,0
170,A13276,0
171,A10512,0
172,A19538,0
173,A7816,0
174,A6538,0
175,A7877,1
176,A18903,0
177,A24222,0
178,A27105,0
179,A21191,0
180,A20938,0
181,A24753,1
182,A19684,0
183,A7298,0
184,A4747,1
185,A27630,0
186,A22575,0
187,A16498,1
188,A14337,0
189,A19146,1
190,A23328,0
191,A8649,0
192,A25725,0
193,A15993,0
194,A2366,0
195,A4491,0
196,A28772,0
197,A6586,0
198,A29582,0
199,A17658,0
200,A10410,0
201,A5012,0
202,A4672,0
203,A24271,0
204,A19471,0
205,A3348,0
206,A24242,0
207,A22656,0
208,A7917,0
209,A26159,0
210,A19639,0
211,A24978,0
212,A13182,0
213,A29286,0
214,A17881,0
215,A14389,0
216,A14164,0
217,A10763,0
218,A13517,0
219,A18326,0
220,A13911,0
221,A10548,1
222,A2688,0
223,A4007,1
224,A18335,0
225,A19790,0
226,A25548,0
227,A24366,0
228,A22489,0
229,A22757,0
230,A20928,0
231,A8684,0
232,A7675,0
233,A19091,0
234,A22155,0
235,A26572,0
236,A12948,0
237,A19274,0
238,A16686,0
239,A26962,0
240,A21148,0
241,A5648,1
242,A26949,0
243,A11217,0
244,A16056,0
245,A28837,0
246,A7540,0
247,A11511,1
248,A15176,0
249,A11210,0
250,A11525,0
251,A17236,1
252,A22380,0
253,A13779,1
254,A1070,1
255,A24692,0
256,A4084,0
257,A11796,0
258,A16082,0
259,A29496,0
260,A10689,0
261,A21284,0
262,A8698,0
263,A8998,1
264,A21688,0
265,A9771,0
266,A19851,0
267,A4669,0
268,A10643,0
269,A17014,0
270,A3498,0
271,A2574,0
272,A22911,0
273,A10042,0
274,A29550,0
275,A7683,0
276,A10170,0
277,A6476,0
278,A29332,0
279,A24119,0
280,A24785,0
281,A7728,0
282,A6826,0
283,A18736,0
284,A3623,0
285,A17628,0
286,A26496,0
287,A703,0
288,A1543,1
289,A28158,0
290,A18783,0
291,A1043,0
292,A177,0
293,A26978,0
294,A17329,0
295,A11394,0
296,A26237,0
297,A29980,0
298,A16054,0
299,A24632,0
300,A5260,0
301,A13695,0
302,A19748,0
303,A9097,0
304,A15489,0
305,A28759,0
306,A5231,0
307,A16781,0
308,A11051,0
309,A7465,0
310,A16460,0
311,A1349,0
312,A11205,0
313,A9173,0
314,A10813,0
315,A23248,0
316,A12218,0
317,A26061,0
318,A15584,0
319,A1398,0
320,A7048,0
321,A16045,0
322,A14573,0
323,A2146,1
324,A3235,1
325,A11981,0
326,A19677,0
327,A25479,0
328,A15234,0
329,A17079,0
330,A5353,0
331,A23352,0
332,A25161,1
333,A13487,0
334,A9096,0
335,A25499,0
336,A17436,0
337,A13324,0
338,A26731,0
339,A17405,0
340,A26279,0
341,A12932,0
342,A21623,0
343,A1835,0
344,A25896,0
345,A4848,0
346,A9841,0
347,A21863,0
348,A21722,0
349,A28996,1
350,A24977,0
351,A4216,0
352,A755,0
353,A9101,0
354,A15715,0
355,A14288,0
356,A19479,0
357,A737,0
358,A29973,0
359,A23637,0
360,A28674,0
361,A19862,0
362,A1351,0
363,A12856,0
364,A22796,0
365,A22657,1
366,A25682,0
367,A10061,0
368,A9138,0
369,A18821,0
370,A28072,0
371,A10200,0
372,A83,0
373,A13601,0
374,A8532,0
375,A17897,0
376,A25730,0
377,A735,0
378,A16319,0
379,A29941,0
380,A6014,0
381,A12944,0
382,A2414,0
383,A14259,1
384,A25621,0
385,A7795,0
386,A24186,0
387,A10642,0
388,A10925,0
389,A20343,0
390,A26209,0
391,A23085,0
392,A4229,0
393,A19827,0
394,A9586,0
395,A697,0
396,A19482,0
397,A4261,0
398,A23169,0
399,A10427,0
400,A15682,1
401,A17381,0
402,A1198,0
403,A15592,0
404,A18325,0
405,A7517,0
406,A7365,0
407,A26932,0
408,A8784,0
409,A18001,0
410,A23124,0
411,A11196,0
412,A26655,0
413,A15089,1
414,A27510,1
415,A25064,0
416,A23209,0
417,A3588,0
418,A16646,0
419,A24061,0
420,A23631,1
421,A18384,1
422,A25474,0
423,A22816,0
424,A18280,0
425,A19733,0
426,A16597,0
427,A6773,0
428,A6157,0
429,A5393,1
430,A15641,0
431,A5423,0
432,A3402,0
433,A3539,0
434,A29521,0
435,A8729,0
436,A17691,0
437,A23515,1
438,A24364,0
439,A21642,1
440,A6842,0
441,A5237,0
442,A21830,0
443,A248,0
444,A24199,0
445,A14434,0
446,A15936,1
447,A20052,0
448,A26360,0
449,A25794,0
450,A28886,0
451,A17879,0
452,A13735,0
453,A16261,1
454,A5594,0
455,A21263,0
456,A24580,0
457,A1766,0
458,A26,0
459,A6928,0
460,A28833,0
461,A20467,0
462,A5589,0
463,A15331,0
464,A10717,0
465,A14614,0
466,A7276,0
467,A14325,0
468,A8033,0
469,A20468,0
470,A1453,0
471,A11963,0
472,A21679,0
473,A20173,0
474,A22404,0
475,A12299,0
476,A6223,0
477,A29414,1
478,A29803,0
479,A23828,1
480,A23034,0
481,A12962,0
482,A9436,0
483,A10139,0
484,A24927,0
485,A23393,0
486,A22730,0
487,A21399,0
488,A3081,0
489,A15361,0
490,A20008,0
491,A13530,0
492,A24915,0
493,A25958,0
494,A4026,0
495,A26779,0
496,A14100,0
497,A15443,0
498,A256,0
499,A24389,0
500,A17192,1
501,A10709,0
502,A24881,0
503,A26969,0
504,A25580,0
505,A23931,0
506,A959,0
507,A15808,0
508,A4569,0
509,A20389,1
510,A15946,0
511,A15775,1
512,A7025,0
513,A9318,0
514,A27669,0
515,A19695,0
516,A7654,0
517,A16343,0
518,A11877,0
519,A22790,0
520,A25655,0
521,A10305,0
522,A28749,1
523,A8794,0
524,A22987,0
525,A15533,0
526,A7578,0
527,A16197,0
528,A28357,0
529,A19149,0
530,A20430,1
531,A6122,1
532,A13586,0
533,A2082,1
534,A5224,1
535,A10106,1
536,A8210,0
537,A9699,0
538,A27089,0
539,A16871,0
540,A2784,0
541,A9767,0
542,A9778,0
543,A22869,0
544,A19236,0
545,A3418,1
546,A24454,0
547,A9633,1
548,A26030,0
549,A1936,0
550,A23388,0
551,A13012,0
552,A19625,0
553,A19981,0
554,A17976,0
555,A13837,0
556,A24718,0
557,A20407,0
558,A26056,0
559,A27294,0
560,A22013,0
561,A21066,0
562,A9005,0
563,A7715,0
564,A11497,0
565,A17855,0
566,A12204,0
567,A21649,0
568,A7984,0
569,A15436,0
570,A28368,0
571,A18517,0
572,A7262,0
573,A25473,0
574,A20552,0
575,A12897,0
576,A6569,0
577,A2619,0
578,A18152,1
579,A5232,0
580,A21103,0
581,A11892,0
582,A29885,0
583,A26714,0
584,A28933,0
585,A16262,0
586,A16681,0
587,A29188,0
588,A24011,0
589,A5184,0
590,A13448,0
591,A25232,0
592,A27324,0
593,A7705,0
594,A23989,0
595,A11527,0
596,A26898,0
597,A11098,0
598,A26880,0
599,A27190,0
600,A10024,1
601,A24739,0
602,A16009,0
603,A7748,0
604,A543,0
605,A9888,0
606,A3708,0
607,A8527,0
608,A17012,0
609,A595,1
610,A10021,0
611,A14712,0
612,A14044,0
613,A21301,0
614,A9716,0
615,A11470,0
616,A22733,0
617,A19930,0
618,A9529,0
619,A1248,0
620,A21768,0
621,A27406,1
622,A22814,0
623,A21804,0
624,A22208,0
625,A29245,0
626,A12753,0
627,A26399,0
628,A1932,0
629,A26798,0
630,A22082,0
631,A10701,0
632,A29454,0
633,A5686,0
634,A21932,0
635,A28427,0
636,A27433,0
637,A12240,0
638,A25136,0
639,A589,0
640,A14414,0
641,A244,0
642,A4726,0
643,A5286,0
644,A24897,0
645,A6388,0
646,A19938,0
647,A5521,0
648,A24720,0
649,A7200,0
650,A12114,0
651,A18088,0
652,A29359,0
653,A10776,1
654,A3165,0
655,A6294,0
656,A20208,0
657,A26037,0
658,A27274,0
659,A22438,0
660,A28078,0
661,A27436,0
662,A12547,0
663,A17690,0
664,A6698,0
665,A17651,0
666,A6422,0
667,A15189,0
668,A13556,0
669,A1889,0
670,A8595,0
671,A11283,0
672,A11528,1
673,A616,0
674,A4161,1
675,A18300,0
676,A18118,0
677,A24047,0
678,A26262,0
679,A1403,0
680,A18980,0
681,A16030,1
682,A5842,0
683,A24954,0
684,A13462,0
685,A7605,0
686,A6453,0
687,A22681,0
688,A22995,0
689,A20721,0
690,A18363,0
691,A16698,1
692,A29893,0
693,A16476,0
694,A20237,1
695,A27191,1
696,A29387,0
697,A8888,0
698,A26878,0
699,A9856,0
700,A22147,0
701,A2902,0
702,A7600,0
703,A2899,0
704,A18527,0
705,A24987,0
706,A22083,0
707,A3786,0
708,A3193,0
709,A20752,0
710,A8614,0
711,A2334,0
712,A7920,0
713,A4449,0
714,A8346,1
715,A16912,0
716,A6516,0
717,A15069,0
718,A29074,1
719,A1030,0
720,A27846,1
721,A2914,0
722,A9776,0
723,A22818,0
724,A10025,0
725,A29846,1
726,A23803,1
727,A10117,0
728,A1443,0
729,A9677,1
730,A5411,0
731,A19510,0
732,A22549,0
733,A14982,0
734,A22352,0
735,A23648,0
736,A26688,1
737,A4494,0
738,A26317,0
739,A28526,0
740,A22755,0
741,A27134,0
742,A22770,0
743,A26462,0
744,A23612,0
745,A5188,0
746,A8401,1
747,A13992,1
748,A1446,0
749,A28869,0
750,A3785,0
751,A11510,0
752,A4168,0
753,A7187,0
754,A9111,1
755,A19202,0
756,A22705,0
757,A21857,0
758,A14186,0
759,A26938,0
760,A4604,0
761,A6878,0
762,A24070,0
763,A18257,1
764,A2693,0
765,A24534,0
766,A15948,1
767,A4761,0
768,A27917,0
769,A1034,0
770,A15644,0
771,A17565,0
772,A22406,0
773,A17571,0
774,A17088,0
775,A27092,1
776,A6496,0
777,A4173,0
778,A14246,0
779,A15870,0
780,A17217,0
781,A1968,0
782,A19947,0
783,A14931,0
784,A23947,0
785,A3041,0
786,A530,0
787,A28796,0
788,A15838,0
789,A26196,0
790,A744,0
791,A12907,0
792,A3550,1
793,A8494,0
794,A17578,0
795,A23680,0
796,A14934,0
797,A26490,0
798,A15828,0
799,A10585,0
800,A26873,0
801,A29066,0
802,A1739,0
803,A10090,0
804,A25598,0
805,A1719,0
806,A19071,0
807,A30,0
808,A9534,0
809,A21426,0
810,A16706,0
811,A972,0
812,A7839,0
813,A26083,1
814,A28216,0
815,A8830,0
816,A3891,0
817,A639,0
818,A29513,0
819,A3939,1
820,A871,0
821,A2389,0
822,A16046,0
823,A17671,0
824,A3095,1
825,A2699,0
826,A29263,0
827,A20689,0
828,A1720,0
829,A22076,0
830,A4708,1
831,A16093,1
832,A22116,0
833,A7891,0
834,A14286,0
835,A17823,0
836,A19506,0
837,A26797,0
838,A14505,0
839,A12613,0
840,A13759,0
841,A29793,0
842,A2868,0
843,A14964,0
844,A19608,0
845,A16888,0
846,A23944,0
847,A10756,0
848,A24175,0
849,A22506,0
850,A27084,0
851,A18587,0
852,A24177,0
853,A1085,0
854,A17425,0
855,A24158,0
856,A12463,1
857,A6194,0
858,A27760,1
859,A9790,0
860,A20084,0
861,A20411,0
862,A27583,0
863,A9803,0
864,A11689,0
865,A28927,0
866,A16689,0
867,A16889,0
868,A1472,0
869,A26386,0
870,A5525,0
871,A25678,0
872,A23163,0
873,A28131,0
874,A18270,0
875,A25681,0
876,A9149,0
877,A2648,0
878,A20355,0
879,A23074,0
880,A2853,0
881,A24391,0
882,A1048,0
883,A17549,0
884,A18832,0
885,A29291,1
886,A346,1
887,A1463,0
888,A15924,0
889,A21716,1
890,A4853,0
891,A7332,1
892,A8123,0
893,A11213,0
894,A23980,1
895,A12005,0
896,A29853,0
897,A6287,0
898,A23488,0
899,A11761,0
900,A2013,0
901,A14622,0
902,A2912,0
903,A18497,0
904,A3795,0
905,A10346,0
906,A26280,0
907,A14297,0
908,A11165,0
909,A24220,0
910,A23459,0
911,A18278,1
912,A19348,0
913,A14781,0
914,A1554,0
915,A26130,0
916,A3574,0
917,A11859,0
918,A5538,0
919,A18361,0
920,A25348,0
921,A10983,0
922,A2129,0
923,A15137,0
924,A8670,0
925,A2538,1
926,A14048,0
927,A18196,0
928,A11475,0
929,A18612,0
930,A24996,0
931,A11113,1
932,A9815,0
933,A9905,0
934,A9446,0
935,A10994,0
936,A11112,0
937,A13775,0
938,A12451,0
939,A18131,0
940,A17910,0
941,A1680,0
942,A1743,0
943,A6345,1
944,A29943,0
945,A9185,0
946,A5901,0
947,A28290,1
948,A13085,0
949,A26788,0
950,A24212,0
951,A16188,1
952,A7406,0
953,A8059,0
954,A14397,0
955,A23611,0
956,A15789,1
957,A10768,0
958,A20900,0
959,A18425,0
960,A10465,0
961,A15395,0
962,A16106,0
963,A12757,0
964,A15970,1
965,A4027,0
966,A19437,0
967,A7959,0
968,A8140,0
969,A17068,0
970,A7888,0
971,A21096,0
972,A17828,0
973,A26134,0
974,A29938,0
975,A9598,0
976,A20143,0
977,A13270,0
978,A19627,0
979,A2019,0
980,A10009,0
981,A3757,1
982,A27040,0
983,A16870,1
984,A10762,0
985,A24357,0
986,A8605,0
987,A26079,0
988,A27652,0
989,A18056,0
990,A16566,0
991,A9259,0
992,A16333,0
993,A5598,0
994,A28503,0
995,A7489,0
996,A29851,0
997,A25718,0
998,A9570,0
999,A24984,0
1000,A11107,1
1001,A11291,0
1002,A3173,0
1003,A5828,0
1004,A28049,0
1005,A9200,0
1006,A16610,0
1007,A8626,0
1008,A18946,0
1009,A23699,0
1010,A20057,0
1011,A24103,0
1012,A19796,0
1013,A3831,0
1014,A26901,0
1015,A29735,0
1016,A2285,0
1017,A22453,0
1018,A13409,0
1019,A2364,0
1020,A28324,1
1021,A20297,0
1022,A4304,0
1023,A12453,0
1024,A27106,0
1025,A26367,0
1026,A785,0
1027,A15275,0
1028,A14283,0
1029,A20251,0
1030,A2709,0
1031,A14644,0
1032,A22007,0
1033,A10257,0
1034,A12908,0
1035,A19494,0
1036,A25965,0
1037,A1,0
1038,A19227,0
1039,A16596,0
1040,A6953,0
1041,A29767,0
1042,A22873,0
1043,A23906,0
1044,A24425,0
1045,A8422,0
1046,A7567,0
1047,A131,0
1048,A20796,0
1049,A28973,0
1050,A1813,0
1051,A903,0
1052,A19935,0
1053,A25726,1
1054,A24042,1
1055,A11681,0
1056,A24884,0
1057,A12495,0
1058,A1886,0
1059,A17809,1
1060,A29624,0
1061,A6902,0
1062,A23336,0
1063,A18401,0
1064,A9042,0
1065,A18958,1
1066,A20177,0
1067,A4389,0
1068,A14485,0
1069,A11462,0
1070,A13125,0
1071,A27304,0
1072,A14384,0
1073,A1604,1
1074,A7433,0
1075,A17656,0
1076,A493,0
1077,A24124,0
1078,A5621,0
1079,A1527,0
1080,A8445,0
1081,A1019,0
1082,A29192,0
1083,A1755,0
1084,A2758,0
1085,A20000,0
1086,A6805,0
1087,A14204,0
1088,A8052,1
1089,A18943,0
1090,A10952,1
1091,A17053,1
1092,A20073,0
1093,A4979,0
1094,A7377,0
1095,A9360,0
1096,A28203,0
1097,A3046,1
1098,A23495,0
1099,A5730,0
1100,A1252,0
1101,A17744,0
1102,A6200,0
1103,A16076,1
1104,A18647,0
1105,A2397,0
1106,A17472,0
1107,A11335,0
1108,A22704,0
1109,A13554,0
1110,A4840,0
1111,A29408,0
1112,A26660,0
1113,A12228,0
1114,A17234,0
1115,A9805,0
1116,A16407,0
1117,A18406,0
1118,A28006,0
1119,A10342,0
1120,A16570,0
1121,A9588,0
1122,A26874,0
1123,A1801,0
1124,A17816,0
1125,A3597,0
1126,A21467,0
1127,A27315,0
1128,A15114,0
1129,A8312,0
1130,A29619,0
1131,A5906,0
1132,A2894,0
1133,A29679,1
1134,A4394,0
1135,A23645,0
1136,A18653,0
1137,A1293,1
1138,A22878,0
1139,A9102,0
1140,A18174,0
1141,A29494,1
1142,A8664,0
1143,A286,0
1144,A20795,0
1145,A1041,0
1146,A9116,0
1147,A23770,0
1148,A7092,0
1149,A3019,0
1150,A4541,0
1151,A20072,0
1152,A22361,0
1153,A6457,0
1154,A5811,0
1155,A16680,0
1156,A8632,0
1157,A2901,0
1158,A8639,0
1159,A22097,0
1160,A27876,0
1161,A6207,0
1162,A5395,0
1163,A15916,0
1164,A19412,0
1165,A16945,0
1166,A6525,0
1167,A10906,0
1168,A19260,0
1169,A1358,0
1170,A12492,0
1171,A26111,0
1172,A21576,0
1173,A20975,0
1174,A19399,0
1175,A9372,0
1176,A19475,0
1177,A21357,0
1178,A9091,0
1179,A22114,0
1180,A11429,0
1181,A18139,0
1182,A20345,0
1183,A19593,0
1184,A21056,0
1185,A484,0
1186,A26852,0
1187,A17629,0
1188,A398,0
1189,A4653,0
1190,A19673,0
1191,A29453,0
1192,A28714,0
1193,A16177,0
1194,A21420,0
1195,A4414,0
1196,A25216,0
1197,A19440,0
1198,A11435,0
1199,A26424,0
1200,A2812,0
1201,A6562,0
1202,A18635,0
1203,A11452,1
1204,A8624,0
1205,A9394,0
1206,A10272,0
1207,A23880,0
1208,A18188,0
1209,A24599,1
1210,A21141,0
1211,A12974,0
1212,A15283,0
1213,A22034,0
1214,A28584,0
1215,A12086,0
1216,A15947,0
1217,A6147,1
1218,A15697,0
1219,A16603,1
1220,A6288,0
1221,A435,0
1222,A19398,0
1223,A3672,0
1224,A14403,0
1225,A15159,0
1226,A5725,1
1227,A28447,0
1228,A8198,0
1229,A26351,0
1230,A25977,0
1231,A16354,0
1232,A7747,0
1233,A10948,0
1234,A4868,0
1235,A6075,0
1236,A12713,0
1237,A13257,0
1238,A1456,0
1239,A20539,0
1240,A29342,0
1241,A20542,1
1242,A3247,0
1243,A4575,0
1244,A4085,0
1245,A4625,0
1246,A28952,0
1247,A6690,0
1248,A15438,0
1249,A19585,0
1250,A26204,0
1251,A17907,1
1252,A5328,0
1253,A1873,0
1254,A2035,0
1255,A26870,0
1256,A2756,0
1257,A29776,0
1258,A15855,0
1259,A4072,0
1260,A2454,0
1261,A19936,0
1262,A21843,0
1263,A6719,0
1264,A25248,0
1265,A12789,0
1266,A11034,0
1267,A26846,1
1268,A8321,0
1269,A14752,0
1270,A24054,0
1271,A6898,1
1272,A23961,0
1273,A17684,0
1274,A2312,1
1275,A12048,0
1276,A25594,0
1277,A18072,1
1278,A4381,0
1279,A26506,0
1280,A22150,0
1281,A11306,0
1282,A29451,0
1283,A29659,0
1284,A9086,0
1285,A9656,0
1286,A28122,0
1287,A105,0
1288,A9049,0
1289,A5103,0
1290,A25747,0
1291,A12444,0
1292,A5574,0
1293,A21795,0
1294,A20240,0
1295,A12887,0
1296,A14114,0
1297,A8740,0
1298,A21256,0
1299,A25230,0
1300,A16066,0
1301,A25308,0
1302,A598,1
1303,A10673,0
1304,A21972,0
1305,A1696,0
1306,A27579,0
1307,A26404,0
1308,A23607,0
1309,A23120,0
1310,A18395,0
1311,A19225,0
1312,A28760,0
1313,A25582,0
1314,A22285,0
1315,A2837,0
1316,A10077,0
1317,A6414,0
1318,A5937,0
1319,A14192,1
1320,A11921,0
1321,A23789,0
1322,A25565,0
1323,A24515,0
1324,A18733,0
1325,A21888,0
1326,A7131,1
1327,A26818,0
1328,A28924,0
1329,A26507,1
1330,A23261,1
1331,A14707,1
1332,A11951,0
1333,A22227,0
1334,A5234,1
1335,A1094,0
1336,A28544,0
1337,A10363,0
1338,A5336,0
1339,A19812,0
1340,A17880,0
1341,A1133,0
1342,A8350,0
1343,A21269,0
1344,A6609,0
1345,A26470,0
1346,A6378,0
1347,A13708,0
1348,A24192,0
1349,A23889,0
1350,A25352,0
1351,A22590,0
1352,A12120,0
1353,A5507,0
1354,A15104,0
1355,A21101,0
1356,A1979,0
1357,A13514,0
1358,A857,0
1359,A16911,0
1360,A9729,0
1361,A28297,0
1362,A5263,0
1363,A11358,0
1364,A24007,0
1365,A7878,0
1366,A9727,0
1367,A18753,0
1368,A1027,0
1369,A13959,0
1370,A14177,1
1371,A22203,0
1372,A24084,0
1373,A24706,0
1374,A29607,0
1375,A10012,0
1376,A10155,0
1377,A11005,0
1378,A17725,1
1379,A19312,0
1380,A24372,0
1381,A12412,0
1382,A18759,0
1383,A26740,0
1384,A18052,0
1385,A22246,1
1386,A24712,1
1387,A9885,0
1388,A416,0
1389,A23447,0
1390,A11593,0
1391,A3943,0
1392,A25661,0
1393,A17984,0
1394,A4767,0
1395,A14989,0
1396,A19601,0
1397,A18329,0
1398,A16304,0
1399,A24256,0
1400,A5655,0
1401,A19547,0
1402,A16192,1
1403,A25829,0
1404,A17443,0
1405,A29794,0
1406,A7571,0
1407,A21619,0
1408,A11466,0
1409,A18857,0
1410,A25826,0
1411,A2985,0
1412,A6101,0
1413,A28239,0
1414,A9505,0
1415,A23752,0
1416,A15022,0
1417,A24654,0
1418,A15040,0
1419,A8625,0
1420,A7146,1
1421,A18616,0
1422,A17275,0
1423,A21024,0
1424,A5467,1
1425,A22624,0
1426,A1822,0
1427,A25237,0
1428,A7136,0
1429,A3335,0
1430,A15116,0
1431,A17730,0
1432,A1093,0
1433,A21307,0
1434,A28234,0
1435,A27047,0
1436,A3382,0
1437,A4612,0
1438,A22298,0
1439,A2687,0
1440,A16741,0
1441,A5149,0
1442,A7850,0
1443,A21635,1
1444,A26238,0
1445,A14967,0
1446,A20287,0
1447,A17756,0
1448,A11973,0
1449,A23350,0
1450,A6298,0
1451,A20845,0
1452,A6843,1
1453,A25393,0
1454,A22384,0
1455,A22164,1
1456,A1167,0
1457,A23877,0
1458,A20605,0
1459,A17184,0
1460,A25688,0
1461,A25632,0
1462,A3376,1
1463,A22402,1
1464,A9011,0
1465,A24265,0
1466,A14482,0
1467,A14971,0
1468,A21906,0
1469,A10494,0
1470,A16576,0
1471,A13340,0
1472,A23077,0
1473,A7985,1
1474,A4278,0
1475,A21720,0
1476,A2698,0
1477,A6172,0
1478,A9202,0
1479,A11883,0
1480,A23936,0
1481,A18557,0
1482,A17218,0
1483,A27172,0
1484,A16210,1
1485,A28676,1
1486,A14189,0
1487,A26674,0
1488,A17509,0
1489,A26260,0
1490,A17772,0
1491,A3054,1
1492,A29313,1
1493,A21306,0
1494,A22747,1
1495,A26787,0
1496,A22075,0
1497,A16934,0
1498,A16000,0
1499,A15790,0
1500,A22481,0
1501,A20238,0
1502,A3514,0
1503,A29419,1
1504,A26150,0
1505,A21382,0
1506,A211,0
1507,A16943,1
1508,A16152,0
1509,A24106,0
1510,A29143,0
1511,A10063,0
1512,A957,0
1513,A2615,0
1514,A1602,0
1515,A3602,0
1516,A5316,0
1517,A7716,0
1518,A19455,0
1519,A19269,0
1520,A11374,0
1521,A16047,0
1522,A3859,0
1523,A25069,0
1524,A24854,0
1525,A11667,0
1526,A27235,0
1527,A12561,0
1528,A24492,0
1529,A10415,0
1530,A24890,0
1531,A10467,0
1532,A3374,0
1533,A22154,0
1534,A6342,1
1535,A11391,0
1536,A20982,0
1537,A18814,0
1538,A1301,0
1539,A13832,0
1540,A22399,0
1541,A24935,0
1542,A21018,0
1543,A25482,0
1544,A12565,0
1545,A10399,0
1546,A8416,0
1547,A16157,0
1548,A6376,0
1549,A24197,0
1550,A12213,0
1551,A16739,0
1552,A17251,0
1553,A25833,0
1554,A11443,1
1555,A2207,1
